6273503					I know that I'm lazy.	Tembel olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6273503.mp3	[sound:6273503.mp3]	sentence_20200521
6273500					I know that I'm safe.	Güvende olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6273500.mp3	[sound:6273500.mp3]	sentence_20200521
6272712					I know that I'm crazy.	Ben deli olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6272712.mp3	[sound:6272712.mp3]	sentence_20200521
6272709					I know that I'm dying.	Ölmekte olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6272709.mp3	[sound:6272709.mp3]	sentence_20200521
6272706					I know that I'm ready.	Hazır olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6272706.mp3	[sound:6272706.mp3]	sentence_20200521
6272703					I know that I'm right.	Haklı olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6272703.mp3	[sound:6272703.mp3]	sentence_20200521
6271749					I know that I did that.	Bunu yaptığımı biliyorum.	https://audio.tatoeba.org/sentences/eng/6271749.mp3	[sound:6271749.mp3]	sentence_20200521
6271746					I know that I'm biased.	Ben önyargılı olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6271746.mp3	[sound:6271746.mp3]	sentence_20200521
6271743					I know that I'm stingy.	Paragöz olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6271743.mp3	[sound:6271743.mp3]	sentence_20200521
6270662					I know that I can't win.	Kazanamayacağımı biliyorum.	https://audio.tatoeba.org/sentences/eng/6270662.mp3	[sound:6270662.mp3]	sentence_20200521
883180					I know that I was wrong.	Hatalı olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/883180.mp3	[sound:883180.mp3]	sentence_20200521
6270659					I know that I'm adopted.	Evlat edinilmiş olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6270659.mp3	[sound:6270659.mp3]	sentence_20200521
6270656					I know that I'm correct.	Doğru olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6270656.mp3	[sound:6270656.mp3]	sentence_20200521
261003					I know that she is cute.	Şirin olduğunu biliyorum.	https://audio.tatoeba.org/sentences/eng/261003.mp3	[sound:261003.mp3]	sentence_20200521
883048					I know that I don't know.	Bilmediğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/883048.mp3	[sound:883048.mp3]	sentence_20200521
6269429					I know that I'm annoying.	Can sıkıcı olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6269429.mp3	[sound:6269429.mp3]	sentence_20200521
6267965					I know that I can do that.	Bunu yapabileceğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/6267965.mp3	[sound:6267965.mp3]	sentence_20200521
750825					I know that I do not know.	Bilmediğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/750825.mp3	[sound:750825.mp3]	sentence_20200521
5109505					I know that I'll die soon.	Yakında öleceğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/5109505.mp3	[sound:5109505.mp3]	sentence_20200521
6267959					I know that I'm not ready.	Hazır olmadığımı biliyorum.	https://audio.tatoeba.org/sentences/eng/6267959.mp3	[sound:6267959.mp3]	sentence_20200521
5217332					I know that I can beat Tom.	Tom'u yenebileceğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/5217332.mp3	[sound:5217332.mp3]	sentence_20200521
6266364					I know that I was mistaken.	Hatalı olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6266364.mp3	[sound:6266364.mp3]	sentence_20200521
6266361					I know that I'm overweight.	Aşırı kilolu olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/6266361.mp3	[sound:6266361.mp3]	sentence_20200521
261005					I know that she is Spanish.	Ben onun İspanyol olduğunu biliyorum.	https://audio.tatoeba.org/sentences/eng/261005.mp3	[sound:261005.mp3]	sentence_20200521
5249713					I know that I won't like it.	Bunu sevmeyeceğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/5249713.mp3	[sound:5249713.mp3]	sentence_20200521
5799547					I know that I didn't do that.	Onu yapmadığımı biliyorum.	https://audio.tatoeba.org/sentences/eng/5799547.mp3	[sound:5799547.mp3]	sentence_20200521
261064					I know that she is beautiful.	Onun güzel olduğunu biliyorum.	https://audio.tatoeba.org/sentences/eng/261064.mp3	[sound:261064.mp3]	sentence_20200521
261074					I know that she has been busy.	Onun meşgul olduğunu biliyorum.	https://audio.tatoeba.org/sentences/eng/261074.mp3	[sound:261074.mp3]	sentence_20200521
6846849					I know that I can count on Tom.	Tom'a güvenebileceğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/6846849.mp3	[sound:6846849.mp3]	sentence_20200521
258216					I know that I am a good teacher.	Ben iyi bir öğretmen olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/258216.mp3	[sound:258216.mp3]	sentence_20200521
1887493					I know that I did nothing wrong.	Yanlış bir şey yapmadığımı biliyorum.	https://audio.tatoeba.org/sentences/eng/1887493.mp3	[sound:1887493.mp3]	sentence_20200521
953505					I know that I don't deserve you.	Ben seni haketmediğimi biliyorum.	https://audio.tatoeba.org/sentences/eng/953505.mp3	[sound:953505.mp3]	sentence_20200521
5666392					I know that I have to be better.	Daha iyi olmak zorunda olduğumu biliyorum.	https://audio.tatoeba.org/sentences/eng/5666392.mp3	[sound:5666392.mp3]	sentence_20200521
6722169					I know that I shouldn't be here.	Burada olmamam gerektiğini biliyorum.	https://audio.tatoeba.org/sentences/eng/6722169.mp3	[sound:6722169.mp3]	sentence_20200521
764169					I know that you know that I know.	Benim bildiğimi bildiğini biliyorum.	https://audio.tatoeba.org/sentences/eng/764169.mp3	[sound:764169.mp3]	sentence_20200521
1887495					I know that I should be sleeping now.	Şimdi uyuyor olmam gerektiğini biliyorum.	https://audio.tatoeba.org/sentences/eng/1887495.mp3	[sound:1887495.mp3]	sentence_20200521
1916881					I know that she doesn't know who I am.	Ben onun kim olduğumu bilmediğini biliyorum.	https://audio.tatoeba.org/sentences/eng/1916881.mp3	[sound:1916881.mp3]	sentence_20200521
260268					I know that I should not tell him a lie.	Ona yalan söylememem gerektiğini biliyorum.	https://audio.tatoeba.org/sentences/eng/260268.mp3	[sound:260268.mp3]	sentence_20200521
6090265					I think that I'll do that.	Sanırım onu yapacağım.	https://audio.tatoeba.org/sentences/eng/6090265.mp3	[sound:6090265.mp3]	sentence_20200521
315336					I think that she's honest.	Bence o dürüsttür.	https://audio.tatoeba.org/sentences/eng/315336.mp3	[sound:315336.mp3]	sentence_20200521
6266184					I think that I can do that.	Sanırım bunu yapabilirim.	https://audio.tatoeba.org/sentences/eng/6266184.mp3	[sound:6266184.mp3]	sentence_20200521
6110312					I think that I'll help Tom.	Sanırım Tom'a yardım edeceğim.	https://audio.tatoeba.org/sentences/eng/6110312.mp3	[sound:6110312.mp3]	sentence_20200521
317361					I think that she will come.	Bence o gelecek.	https://audio.tatoeba.org/sentences/eng/317361.mp3	[sound:317361.mp3]	sentence_20200521
2408140					I think that I should leave.	Sanırım gitmeliyim.	https://audio.tatoeba.org/sentences/eng/2408140.mp3	[sound:2408140.mp3]	sentence_20200521
3237513					I think that she won't come.	Sanırım o gelmeyecek.	https://audio.tatoeba.org/sentences/eng/3237513.mp3	[sound:3237513.mp3]	sentence_20200521
6829610					I think that I'm a lucky guy.	Şanslı bir adam olduğumu düşünüyorum.	https://audio.tatoeba.org/sentences/eng/6829610.mp3	[sound:6829610.mp3]	sentence_20200521
4127472					I think that I came too early.	Çok erken geldiğimi düşünüyorum.	https://audio.tatoeba.org/sentences/eng/4127472.mp3	[sound:4127472.mp3]	sentence_20200521
646558					I think that I drank too much.	Galiba çok fazla içtim.	https://audio.tatoeba.org/sentences/eng/646558.mp3	[sound:646558.mp3]	sentence_20200521
3237514					I think that she will not come.	Ben onun gelmeyeceğini düşünüyorum.	https://audio.tatoeba.org/sentences/eng/3237514.mp3	[sound:3237514.mp3]	sentence_20200521
6088089					I think that I'll do that today.	Onu bugün yapacağımı düşünüyorum.	https://audio.tatoeba.org/sentences/eng/6088089.mp3	[sound:6088089.mp3]	sentence_20200521
321935					I think that she knows the truth.	Sanırım o, gerçeği biliyor.	https://audio.tatoeba.org/sentences/eng/321935.mp3	[sound:321935.mp3]	sentence_20200521
6086298					I think that I'm going to do that.	Sanırım onu yapacağım.	https://audio.tatoeba.org/sentences/eng/6086298.mp3	[sound:6086298.mp3]	sentence_20200521
6125678					I think that I'm going to help Tom.	Sanırım Tom'a yardım edeceğim.	https://audio.tatoeba.org/sentences/eng/6125678.mp3	[sound:6125678.mp3]	sentence_20200521
7123674					I think that I should let Tom leave.	Sanırım Tom'un gitmesine izin vermeliyim.	https://audio.tatoeba.org/sentences/eng/7123674.mp3	[sound:7123674.mp3]	sentence_20200521
6086272					I think that I'll leave early today.	Sanırım bugün erken ayrılacağım.	https://audio.tatoeba.org/sentences/eng/6086272.mp3	[sound:6086272.mp3]	sentence_20200521
1776165					I think that I soon will go to sleep.	Yakında uyuyacağımı düşünüyorum.	https://audio.tatoeba.org/sentences/eng/1776165.mp3	[sound:1776165.mp3]	sentence_20200521
5146698					I think that I was followed by someone.	Biri tarafından takip edildiğimi düşünüyorum.	https://audio.tatoeba.org/sentences/eng/5146698.mp3	[sound:5146698.mp3]	sentence_20200521
4017460					I think that I'll be in Boston by 2:30.	2.30'a kadar Boston'da olacağımı düşünüyorum.	https://audio.tatoeba.org/sentences/eng/4017460.mp3	[sound:4017460.mp3]	sentence_20200521
6086341					I think that I'll play tennis with Tom.	Sanırım Tom ile tenis oynayacağım.	https://audio.tatoeba.org/sentences/eng/6086341.mp3	[sound:6086341.mp3]	sentence_20200521
3961306					I think that I'm doing something wrong.	Sanırım yanlış bir şey yapıyorum.	https://audio.tatoeba.org/sentences/eng/3961306.mp3	[sound:3961306.mp3]	sentence_20200521
297274					He said that I must go.	O, gitmem gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/297274.mp3	[sound:297274.mp3]	sentence_20200521
5154787					I said that I liked Tom.	Tom'u sevdiğimi söyledim.	https://audio.tatoeba.org/sentences/eng/5154787.mp3	[sound:5154787.mp3]	sentence_20200521
6270560					I said that I'd do that.	Bunu yapacağımı söyledim.	https://audio.tatoeba.org/sentences/eng/6270560.mp3	[sound:6270560.mp3]	sentence_20200521
316673					She said that she was ill.	O, hasta olduğunu söyledi.	https://audio.tatoeba.org/sentences/eng/316673.mp3	[sound:316673.mp3]	sentence_20200521
5448736					Tom said that I had to go.	Tom gitmek zorunda olduğumuzu söyledi.	https://audio.tatoeba.org/sentences/eng/5448736.mp3	[sound:5448736.mp3]	sentence_20200521
1097938					I said that I was confused.	Şaşkın olduğumu söyledim.	https://audio.tatoeba.org/sentences/eng/1097938.mp3	[sound:1097938.mp3]	sentence_20200521
5840394					Tom said that I look bored.	Tom sıkılmış göründüğümü söyledi.	https://audio.tatoeba.org/sentences/eng/5840394.mp3	[sound:5840394.mp3]	sentence_20200521
5840392					Tom said that I look tired.	Tom yorgun göründüğümü söyledi.	https://audio.tatoeba.org/sentences/eng/5840392.mp3	[sound:5840392.mp3]	sentence_20200521
6353656					Tom said that I should win.	Tom kazanmam gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/6353656.mp3	[sound:6353656.mp3]	sentence_20200521
240778					She said that she was happy.	O, mutlu olduğunu söyledi.	https://audio.tatoeba.org/sentences/eng/240778.mp3	[sound:240778.mp3]	sentence_20200521
297247					He said that I must go there.	O, oraya gitmem gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/297247.mp3	[sound:297247.mp3]	sentence_20200521
3162129					I said that I would help Tom.	Tom'a yardım edeceğimi söyledim.	https://audio.tatoeba.org/sentences/eng/3162129.mp3	[sound:3162129.mp3]	sentence_20200521
1836127					I said that I would help him.	Ona yardım edeceğimi söyledim.	https://audio.tatoeba.org/sentences/eng/1836127.mp3	[sound:1836127.mp3]	sentence_20200521
5840362					Tom said that I looked awful.	Tom korkunç göründüğümü söyledi.	https://audio.tatoeba.org/sentences/eng/5840362.mp3	[sound:5840362.mp3]	sentence_20200521
3472872					Tom said that I should leave.	Tom gitmem gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/3472872.mp3	[sound:3472872.mp3]	sentence_20200521
5840360					Tom said that I was reckless.	Tom pervasız olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/5840360.mp3	[sound:5840360.mp3]	sentence_20200521
5852330					Tom said that I can't come in.	Tom içeri giremeyeceğimi söyledi.	https://audio.tatoeba.org/sentences/eng/5852330.mp3	[sound:5852330.mp3]	sentence_20200521
5852323					Tom said that I sounded tired.	Tom yorgun göründüğümü söyledi.	https://audio.tatoeba.org/sentences/eng/5852323.mp3	[sound:5852323.mp3]	sentence_20200521
5852316					Tom said that I was too noisy.	Tom çok gürültülü olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/5852316.mp3	[sound:5852316.mp3]	sentence_20200521
276544					Everyone said that I was wrong.	Herkes hatalı olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/276544.mp3	[sound:276544.mp3]	sentence_20200521
6264658					Tom said that I should do that.	Tom bunu yapmam gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/6264658.mp3	[sound:6264658.mp3]	sentence_20200521
3181769					Tom said that I talked to much.	Tom çok fazla konuştuğumu söyledi.	https://audio.tatoeba.org/sentences/eng/3181769.mp3	[sound:3181769.mp3]	sentence_20200521
6257030					I said that I wanted to do that.	Bunu yapmak istediğimi söyledim.	https://audio.tatoeba.org/sentences/eng/6257030.mp3	[sound:6257030.mp3]	sentence_20200521
313585					She said that she had been happy.	O, mutlu olduğunu söyledi.	https://audio.tatoeba.org/sentences/eng/313585.mp3	[sound:313585.mp3]	sentence_20200521
5859839					Tom said that I looked miserable.	Tom sefil göründüğümü söyledi.	https://audio.tatoeba.org/sentences/eng/5859839.mp3	[sound:5859839.mp3]	sentence_20200521
6258088					Tom said that I shouldn't do that.	Tom bunu yapmamam gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/6258088.mp3	[sound:6258088.mp3]	sentence_20200521
7182489					Tom said he knew that I was coming.	Tom geldiğimi bildiğini söyledi.	https://audio.tatoeba.org/sentences/eng/7182489.mp3	[sound:7182489.mp3]	sentence_20200521
5255772					Tom said he knew that I would come.	Tom geleceğimi bildiğini söyledi.	https://audio.tatoeba.org/sentences/eng/5255772.mp3	[sound:5255772.mp3]	sentence_20200521
3359862					She said that I should quit smoking.	O, sigarayı bırakmam gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/3359862.mp3	[sound:3359862.mp3]	sentence_20200521
787520					She said that she's living in Osaka.	O, Osaka'da yaşıyor olduğunu söyledi.	https://audio.tatoeba.org/sentences/eng/787520.mp3	[sound:787520.mp3]	sentence_20200521
7182181					Tom said he thought that I was dead.	Tom öldüğümü düşündüğünü söyledi.	https://audio.tatoeba.org/sentences/eng/7182181.mp3	[sound:7182181.mp3]	sentence_20200521
6253092					Tom said that I had to speak French.	Tom, Fransızca konuşmam gerektiğini söyledi.	https://audio.tatoeba.org/sentences/eng/6253092.mp3	[sound:6253092.mp3]	sentence_20200521
6267087					You say that I'll do that.	Bunu yapacağımı söylüyorsun.	https://audio.tatoeba.org/sentences/eng/6267087.mp3	[sound:6267087.mp3]	sentence_20200521
313572					She says that she is happy.	O mutlu olduğunu söylüyor.	https://audio.tatoeba.org/sentences/eng/313572.mp3	[sound:313572.mp3]	sentence_20200521
1866416					She says that she's lonely.	O yalnız olduğunu söylüyor.	https://audio.tatoeba.org/sentences/eng/1866416.mp3	[sound:1866416.mp3]	sentence_20200521
2055279					They say that Isabela died.	Onlar İsabela'nın öldüğünü söylüyorlar.	https://audio.tatoeba.org/sentences/eng/2055279.mp3	[sound:2055279.mp3]	sentence_20200521
5840388					Tom says that I'm annoying.	Tom can sıkıcı olduğumu söylüyor.	https://audio.tatoeba.org/sentences/eng/5840388.mp3	[sound:5840388.mp3]	sentence_20200521
68157					They say that I'm an old woman.	Onlar benim yaşlı bir kadın olduğumu söylüyorlar.	https://audio.tatoeba.org/sentences/eng/68157.mp3	[sound:68157.mp3]	sentence_20200521
313900					They say that she quit her job.	Onlar onun işini bıraktığını söylüyorlar.	https://audio.tatoeba.org/sentences/eng/313900.mp3	[sound:313900.mp3]	sentence_20200521
5858157					People say that I look like Tom.	İnsanlar Tom'a benzediğimi söylüyorlar.	https://audio.tatoeba.org/sentences/eng/5858157.mp3	[sound:5858157.mp3]	sentence_20200521
312904					She says that she likes flowers.	O, çiçekleri sevdiğini söylüyor.	https://audio.tatoeba.org/sentences/eng/312904.mp3	[sound:312904.mp3]	sentence_20200521
394636					They say that she is in love with him.	Onun ona âşık olduğunu söylüyorlar.	https://audio.tatoeba.org/sentences/eng/394636.mp3	[sound:394636.mp3]	sentence_20200521
311674					They say that she was born in Germany.	Onun Almanya'da doğduğunu söylüyorlar.	https://audio.tatoeba.org/sentences/eng/311674.mp3	[sound:311674.mp3]	sentence_20200521
312318					They say that she'll get married soon.	Onun yakında evleneceğini söylüyorlar.	https://audio.tatoeba.org/sentences/eng/312318.mp3	[sound:312318.mp3]	sentence_20200521
3722277					Tom says he sees things that I can't see.	Tom göremediğim şeyleri gördüğünü söyler.	https://audio.tatoeba.org/sentences/eng/3722277.mp3	[sound:3722277.mp3]	sentence_20200521
5850899					Tom says that I always talk about myself.	Tom hep kendim hakkımda konuştuğumu söylüyor.	https://audio.tatoeba.org/sentences/eng/5850899.mp3	[sound:5850899.mp3]	sentence_20200521
5152663					I told Tom that I'd do it.	Onu yapacağımı Tom'a söyledim.	https://audio.tatoeba.org/sentences/eng/5152663.mp3	[sound:5152663.mp3]	sentence_20200521
6270911					Tom told me that I'm last.	Tom bana sonuncu olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6270911.mp3	[sound:6270911.mp3]	sentence_20200521
6270908					Tom told me that I'm safe.	Tom güvende olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6270908.mp3	[sound:6270908.mp3]	sentence_20200521
6270905					Tom told me that I'm slow.	Tom bana yavaş olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6270905.mp3	[sound:6270905.mp3]	sentence_20200521
6354144					Who told you that I snore?	Kim sana horladığımı söyledi?	https://audio.tatoeba.org/sentences/eng/6354144.mp3	[sound:6354144.mp3]	sentence_20200521
5766224					I told Tom that I was busy.	Tom'a meşgul olduğumu söyledim.	https://audio.tatoeba.org/sentences/eng/5766224.mp3	[sound:5766224.mp3]	sentence_20200521
5766228					I told Tom that I was cold.	Tom'a üşüdüğümü söyledim.	https://audio.tatoeba.org/sentences/eng/5766228.mp3	[sound:5766228.mp3]	sentence_20200521
6269914					Tom told me that I'm first.	Tom bana birinci olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6269914.mp3	[sound:6269914.mp3]	sentence_20200521
6269911					Tom told me that I'm pushy.	Tom bana saldırgan olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6269911.mp3	[sound:6269911.mp3]	sentence_20200521
6269908					Tom told me that I'm right.	Tom bana haklı olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6269908.mp3	[sound:6269908.mp3]	sentence_20200521
6349200					I told Tom that I can't win.	Tom'a kazanamayacağımı söyledim.	https://audio.tatoeba.org/sentences/eng/6349200.mp3	[sound:6349200.mp3]	sentence_20200521
6531299					I told Tom that I loved him.	Tom'a onu sevdiğimi söyledim.	https://audio.tatoeba.org/sentences/eng/6531299.mp3	[sound:6531299.mp3]	sentence_20200521
5621841					I told Tom that I was happy.	Tom'a mutlu olduğumu söyledim.	https://audio.tatoeba.org/sentences/eng/5621841.mp3	[sound:5621841.mp3]	sentence_20200521
5621865					I told Tom that I was tired.	Tom'a yorgun olduğumu söyledim.	https://audio.tatoeba.org/sentences/eng/5621865.mp3	[sound:5621865.mp3]	sentence_20200521
5152664					I told Tom that I'd be late.	Geç kalacağımı Tom'a söyledim.	https://audio.tatoeba.org/sentences/eng/5152664.mp3	[sound:5152664.mp3]	sentence_20200521
6268735					Tom told me that I'm boring.	Tom bana sıkıcı olduğumu söyledi.	https://audio.tatoeba.org/sentences/eng/6268735.mp3	[sound:6268735.mp3]	sentence_20200521
297704					He told me that she was sick.	O bana hasta olduğunu söyledi.	https://audio.tatoeba.org/sentences/eng/297704.mp3	[sound:297704.mp3]	sentence_20200521
5441783					I told Mary that I loved her.	Mary'ye onu sevdiğimi söyledim.	https://audio.tatoeba.org/sentences/eng/5441783.mp3	[sound:5441783.mp3]	sentence_20200521
