580774	1	a	bir	artikel	I'm a man.	Ben bir erkeğim.	https://audio.tatoeba.org/sentences/eng/580774.mp3	[sound:580774.mp3]
1872079	8	be	-yor	şimdiki zaman	She is running.	Koşuyor.	https://audio.tatoeba.org/sentences/eng/1872079.mp3	[sound:1872079.mp3]
1476284	8	be	-yor	şimdiki zaman	She is talking.	O, konuşuyor.	https://audio.tatoeba.org/sentences/eng/1476284.mp3	[sound:1476284.mp3]
1202628	8	be	-yor	şimdiki zaman	She is walking.	O yürüyor.	https://audio.tatoeba.org/sentences/eng/1202628.mp3	[sound:1202628.mp3]
1689909	9	because	çünkü		I do it because I have to.	Onu yapıyorum çünkü yapmak zorundayım.	https://audio.tatoeba.org/sentences/eng/1689909.mp3	[sound:1689909.mp3]
6348166	9	because	çünkü		I can't do that, because I'm busy.	Onu yapamam, çünkü meşgulüm.	https://audio.tatoeba.org/sentences/eng/6348166.mp3	[sound:6348166.mp3]
1564891	9	because	çünkü		I'm happy because you're here.	Mutluyum çünkü buradasın.	https://audio.tatoeba.org/sentences/eng/1564891.mp3	[sound:1564891.mp3]
5055683	9	because	çünkü		I came because of Tom.	Tom'dan dolayı geldim.	https://audio.tatoeba.org/sentences/eng/5055683.mp3	[sound:5055683.mp3]
2667962	9	because	çünkü		I couldn't come because it rained.	Gelemedim çünkü yağmur yağdı.	https://audio.tatoeba.org/sentences/eng/2667962.mp3	[sound:2667962.mp3]
434862	9	because	çünkü		He couldn't come because he was ill.	Gelemedi çünkü hastaydı.	https://audio.tatoeba.org/sentences/eng/434862.mp3	[sound:434862.mp3]
3618710	9	because	-den dolayı, -in yüzünden, olduğu için		Tom is here because of me.	Tom benden dolayı burada.	https://audio.tatoeba.org/sentences/eng/3618710.mp3	[sound:3618710.mp3]
491398	9	because	-den dolayı, -in yüzünden, olduğu için		I like Tom because he's honest.	Dürüst olduğundan dolayı Tom'u severim.	https://audio.tatoeba.org/sentences/eng/491398.mp3	[sound:491398.mp3]
26797	9	because	-den dolayı, -in yüzünden, olduğu için		I was late because of the rain.	Yağmurdan dolayı geç kaldım.	https://audio.tatoeba.org/sentences/eng/26797.mp3	[sound:26797.mp3]
2113414	9	because	-den dolayı, -in yüzünden, olduğu için		I'm still angry because of her.	Ben onun yüzünden hâlâ kızgınım.	https://audio.tatoeba.org/sentences/eng/2113414.mp3	[sound:2113414.mp3]
6666325	9	because	-den dolayı, -in yüzünden, olduğu için		I got into trouble because of Tom.	Tom yüzünden başım belaya girdi.	https://audio.tatoeba.org/sentences/eng/6666325.mp3	[sound:6666325.mp3]
6086280	9	because	-den dolayı, -in yüzünden, olduğu için		We stayed home because of the snow.	Kar yüzünden evde kaldık.	https://audio.tatoeba.org/sentences/eng/6086280.mp3	[sound:6086280.mp3]
1148011	9	because	-den dolayı, -in yüzünden, olduğu için		I eat because I'm hungry.	Aç olduğum için yerim.	https://audio.tatoeba.org/sentences/eng/1148011.mp3	[sound:1148011.mp3]
388616	9	because	-den dolayı, -in yüzünden, olduğu için		I do it because I want to.	Ben istediğim için onu yaparım.	https://audio.tatoeba.org/sentences/eng/388616.mp3	[sound:388616.mp3]
5735681	9	because	-den dolayı, -in yüzünden, olduğu için		It's funny because it's true.	Doğru olduğu için komiktir.	https://audio.tatoeba.org/sentences/eng/5735681.mp3	[sound:5735681.mp3]
2047593	10	but	fakat, ama		But I was careful.	Fakat ben dikkatliydim.	https://audio.tatoeba.org/sentences/eng/2047593.mp3	[sound:2047593.mp3]
887550	11	by	tarafından		She was kissed by him.	O onun tarafından öpüldü.	https://audio.tatoeba.org/sentences/eng/887550.mp3	[sound:887550.mp3]
6812214	11	by	tarafından		I was beaten by Tom.	Tom tarafından dövüldüm.	https://audio.tatoeba.org/sentences/eng/6812214.mp3	[sound:6812214.mp3]
2329612	11	by	tarafından		I got hit by a car.	Bir araba tarafından çarpıldım. / Bir araba bana çarptı.	https://audio.tatoeba.org/sentences/eng/2329612.mp3	[sound:2329612.mp3]
6033420	11	by	tarafından		I got hit by a girl.	Bir kız tarafından çarpıldım.	https://audio.tatoeba.org/sentences/eng/6033420.mp3	[sound:6033420.mp3]
316282	11	by	tarafından		She is loved by him.	O, onun tarafından sevilir.	https://audio.tatoeba.org/sentences/eng/316282.mp3	[sound:316282.mp3]
5938387	11	by	tarafından		I was invited by Tom.	Tom tarafından davet edildim.	https://audio.tatoeba.org/sentences/eng/5938387.mp3	[sound:5938387.mp3]
2249967	11	by	yanında, yanına, yanından		Sit by me.	Yanıma otur.	https://audio.tatoeba.org/sentences/eng/2249967.mp3	[sound:2249967.mp3]
2280254	11	by	yanında, yanına, yanından		A car went by.	Bir araba geçti.	https://audio.tatoeba.org/sentences/eng/2280254.mp3	[sound:2280254.mp3]
2238760	11	by	yanında, yanına, yanından	stop by: yanımda durmak gibi	Tom stopped by.	Tom uğradı.	https://audio.tatoeba.org/sentences/eng/2238760.mp3	[sound:2238760.mp3]
1542761	11	by	yanında, yanına, yanından		I'm by your side.	Senin tarafındayım. / Senin yanındayım.	https://audio.tatoeba.org/sentences/eng/1542761.mp3	[sound:1542761.mp3]
2474288	11	by	yanında, yanına, yanından	pass by: yanından geçmek	Tom passed by me.	Tom yanımdan geçti.	https://audio.tatoeba.org/sentences/eng/2474288.mp3	[sound:2474288.mp3]
718348	11	by	yanında, yanına, yanından	fine by me: benim yanımdan/yönümden iyi	That's fine by me.	O bana uyar.	https://audio.tatoeba.org/sentences/eng/718348.mp3	[sound:718348.mp3]
72859	11	by	yanında, yanına, yanından	went by: yanımdan gitti / geçti	Two weeks went by.	İki hafta geçti.	https://audio.tatoeba.org/sentences/eng/72859.mp3	[sound:72859.mp3]
2300215	11	by	ile		I came by bus.	Otobüsle geldim.	https://audio.tatoeba.org/sentences/eng/2300215.mp3	[sound:2300215.mp3]
41748	11	by	ile		Send it by mail.	Posta ile gönder.	https://audio.tatoeba.org/sentences/eng/41748.mp3	[sound:41748.mp3]
5651623	11	by	ile		I'll go by plane.	Uçakla gideceğim.	https://audio.tatoeba.org/sentences/eng/5651623.mp3	[sound:5651623.mp3]
5157788	11	by	ile	by example: örnekle	I lead by example.	Davranışlarımla örnek oluyorum.	https://audio.tatoeba.org/sentences/eng/5157788.mp3	[sound:5157788.mp3]
287646	11	by	ile	by name: ismiyle / ismen	I know him by name.	Ben onu ismen tanıyorum. / Ben onu ismiyle tanıyorum.	https://audio.tatoeba.org/sentences/eng/287646.mp3	[sound:287646.mp3]
2548717	11	by	ile	by choice: tercihimle / tercihen	I'm here by choice.	Tercihen buradayım.	https://audio.tatoeba.org/sentences/eng/2548717.mp3	[sound:2548717.mp3]
5753753	11	by	-erek, ile (fiiller için)		We learned by doing.	Yaparak öğrendik.	https://audio.tatoeba.org/sentences/eng/5753753.mp3	[sound:5753753.mp3]
270056	11	by	-erek, ile (fiiller için)		We learn by teaching.	Öğreterek öğreniriz.	https://audio.tatoeba.org/sentences/eng/270056.mp3	[sound:270056.mp3]
279685	11	by	-erek, ile (fiiller için)		We'll decide by voting.	Oylayarak karar vereceğiz.	https://audio.tatoeba.org/sentences/eng/279685.mp3	[sound:279685.mp3]
303476	11	by	-erek, ile (fiiller için)		He lives by begging.	O dilenerek yaşıyor.	https://audio.tatoeba.org/sentences/eng/303476.mp3	[sound:303476.mp3]
5858500	11	by	(kendi) başına		I came by myself.	Kendim geldim.	https://audio.tatoeba.org/sentences/eng/5858500.mp3	[sound:5858500.mp3]
2675568	11	by	(kendi) başına		I live by myself.	Ben tek başıma yaşıyorum.	https://audio.tatoeba.org/sentences/eng/2675568.mp3	[sound:2675568.mp3]
2395	11	by	(kendi) başına		We left by train.	Biz trenle gittik. / Biz trenle ayrıldık.	https://audio.tatoeba.org/sentences/eng/2395.mp3	[sound:2395.mp3]
327656	11	by	(kendi) başına		Do it by yourself.	Onu tek başına yap.	https://audio.tatoeba.org/sentences/eng/327656.mp3	[sound:327656.mp3]
2549085	11	by	(kendi) başına		I'm all by myself.	Ben tek başımayım.	https://audio.tatoeba.org/sentences/eng/2549085.mp3	[sound:2549085.mp3]
2648354	11	by	(kendi) başına		Tom is by himself.	Tom kendi başına.	https://audio.tatoeba.org/sentences/eng/2648354.mp3	[sound:2648354.mp3]
4498221	11	by	(kendi) başına		Tom ate by himself.	Tom kendi başına yemek yedi.	https://audio.tatoeba.org/sentences/eng/4498221.mp3	[sound:4498221.mp3]
72406	11	by	-e kadar	belirli bir zamana kadar	Come home by 6:30.	6:30'a kadar eve gel.	https://audio.tatoeba.org/sentences/eng/72406.mp3	[sound:72406.mp3]
2548796	11	by	-e kadar	belirli bir zamana kadar / daha sonraki bir zamana kadar	I'll come by later.	Daha sonra geleceğim.	https://audio.tatoeba.org/sentences/eng/2548796.mp3	[sound:2548796.mp3]
2547865	11	by	-e kadar	belirli bir zamana kadar	I'll be back by then.	O zamana kadar döneceğim.	https://audio.tatoeba.org/sentences/eng/2547865.mp3	[sound:2547865.mp3]
3311982	11	by	-e kadar	belirli bir zamana kadar	We'll come by tonight.	Bu gece ziyaret edeceğiz.	https://audio.tatoeba.org/sentences/eng/3311982.mp3	[sound:3311982.mp3]
2245195	11	by	-e kadar	belirli bir zamana kadar	Come by tomorrow.	Yarına kadar gel.	https://audio.tatoeba.org/sentences/eng/2245195.mp3	[sound:2245195.mp3]
6532423	11	by	-e kadar	belirli bir zamana kadar	Be here by 2:30.	2.30'a kadar burada ol.	https://audio.tatoeba.org/sentences/eng/6532423.mp3	[sound:6532423.mp3]
774825	12	can	-bil		I can fly.	Uçabilirim.	https://audio.tatoeba.org/sentences/eng/774825.mp3	[sound:774825.mp3]
1173661	12	can	-bil		I can run.	Koşabilirim.	https://audio.tatoeba.org/sentences/eng/1173661.mp3	[sound:1173661.mp3]
6274935	12	can	-bil		I can't come.	Ben gelemem.	https://audio.tatoeba.org/sentences/eng/6274935.mp3	[sound:6274935.mp3]
1951439	12	can	-bil		I can't cook.	Yemek pişiremem.	https://audio.tatoeba.org/sentences/eng/1951439.mp3	[sound:1951439.mp3]
1023210	12	can	-bil		That can't be.	O, olamaz.	https://audio.tatoeba.org/sentences/eng/1023210.mp3	[sound:1023210.mp3]
2798328	12	can	-bil		Do what you can.	Elinden geleni yap. / Ne yapabilirsen yap.	https://audio.tatoeba.org/sentences/eng/2798328.mp3	[sound:2798328.mp3]
2301253	12	can	-bil		I can help them.	Onlara yardım edebilirim.	https://audio.tatoeba.org/sentences/eng/2301253.mp3	[sound:2301253.mp3]
5828685	13	come	gelmek		I'll come.	Geleceğim.	https://audio.tatoeba.org/sentences/eng/5828685.mp3	[sound:5828685.mp3]
1495915	13	come	gelmek		Did Tom come?	Tom geldi mi?	https://audio.tatoeba.org/sentences/eng/1495915.mp3	[sound:1495915.mp3]
427920	13	come	gelmek		Can I come in?	Girebilir miyim. / İçeri gelebilir miyim?	https://audio.tatoeba.org/sentences/eng/427920.mp3	[sound:427920.mp3]
2243252	13	come	gelmek		They may come.	Onlar gelebilirler.	https://audio.tatoeba.org/sentences/eng/2243252.mp3	[sound:2243252.mp3]
5851782	13	come	gelmek		I may not come.	Gelmeyebilirim.	https://audio.tatoeba.org/sentences/eng/5851782.mp3	[sound:5851782.mp3]
1682052	13	come	gelmek		I cannot come next week.	Önümüzdeki hafta gelemem.	https://audio.tatoeba.org/sentences/eng/1682052.mp3	[sound:1682052.mp3]
3735286	13	come	gelmek		Let me come, too.	Ben de geleyim.	https://audio.tatoeba.org/sentences/eng/3735286.mp3	[sound:3735286.mp3]
2245661	14	could	-bil; -bilirdi; -bildi		I could try.	Deneyebildim.	https://audio.tatoeba.org/sentences/eng/2245661.mp3	[sound:2245661.mp3]
1636087	14	could	-bil; -bilirdi; -bildi		He could die.	Ölebilirdi.	https://audio.tatoeba.org/sentences/eng/1636087.mp3	[sound:1636087.mp3]
2245659	14	could	-bil; -bilirdi; -bildi		I could help.	Yardım edebildim.	https://audio.tatoeba.org/sentences/eng/2245659.mp3	[sound:2245659.mp3]
2245662	14	could	-bil; -bilirdi; -bildi		I could walk.	Yürüyebiliyordum.	https://audio.tatoeba.org/sentences/eng/2245662.mp3	[sound:2245662.mp3]
2308081	14	could	-bil; -bilirdi; -bildi		I could do that.	Onu yapabilirim.	https://audio.tatoeba.org/sentences/eng/2308081.mp3	[sound:2308081.mp3]
3722996	14	could	-bil; -bilirdi; -bildi		I could use one.	Ben bir tane kullanabildim.	https://audio.tatoeba.org/sentences/eng/3722996.mp3	[sound:3722996.mp3]
2250099	14	could	-bil; -bilirdi; -bildi		That could work.	O işe yarayabilir.	https://audio.tatoeba.org/sentences/eng/2250099.mp3	[sound:2250099.mp3]
2561173	14	could	-bil; -bilirdi; -bildi		What could I do?	Ne yapabilirim?	https://audio.tatoeba.org/sentences/eng/2561173.mp3	[sound:2561173.mp3]
2254710	14	could	-bil; -bilirdi; -bildi		Who could forget?	Kim unutabildi?	https://audio.tatoeba.org/sentences/eng/2254710.mp3	[sound:2254710.mp3]
3151553	15	day	gün		Give me a day.	Bana bir gün ver.	https://audio.tatoeba.org/sentences/eng/3151553.mp3	[sound:3151553.mp3]
2163054	15	day	gün		Enjoy your day.	Günün tadını çıkar.	https://audio.tatoeba.org/sentences/eng/2163054.mp3	[sound:2163054.mp3]
5682372	15	day	gün		I work all day.	Bütün gün çalışıyorum.	https://audio.tatoeba.org/sentences/eng/5682372.mp3	[sound:5682372.mp3]
2259827	15	day	gün		What a hot day!	Ne sıcak bir gün!	https://audio.tatoeba.org/sentences/eng/2259827.mp3	[sound:2259827.mp3]
3326719	15	day	gün		Have a good day.	İyi günler.	https://audio.tatoeba.org/sentences/eng/3326719.mp3	[sound:3326719.mp3]
5850604	15	day	gün		I had a bad day.	Kötü bir gün geçirdim.	https://audio.tatoeba.org/sentences/eng/5850604.mp3	[sound:5850604.mp3]
261849	15	day	gün		I run every day.	Her gün koşarım.	https://audio.tatoeba.org/sentences/eng/261849.mp3	[sound:261849.mp3]
4401053	15	day	gün		I slept all day.	Bütün gün uyudum.	https://audio.tatoeba.org/sentences/eng/4401053.mp3	[sound:4401053.mp3]
2571096	15	day	gün		It's not my day.	Bugün benim günüm değil.	https://audio.tatoeba.org/sentences/eng/2571096.mp3	[sound:2571096.mp3]
1652328	15	day	gün	deyim	You made my day.	Beni sevindirdin.	https://audio.tatoeba.org/sentences/eng/1652328.mp3	[sound:1652328.mp3]
953356	15	day	gün		How was your day?	Günün nasıl geçti?	https://audio.tatoeba.org/sentences/eng/953356.mp3	[sound:953356.mp3]
2331590	15	day	gün		I had a hard day.	Zor bir gün geçirdim.	https://audio.tatoeba.org/sentences/eng/2331590.mp3	[sound:2331590.mp3]
1062299	15	day	gün	day off: izin günü	I need a day off.	Benim bir gün izne ihtiyacım var.	https://audio.tatoeba.org/sentences/eng/1062299.mp3	[sound:1062299.mp3]
1887924	15	day	gün	I was in: içerideydim	I was in all day.	Bütün gün evdeydim.	https://audio.tatoeba.org/sentences/eng/1887924.mp3	[sound:1887924.mp3]
433663	15	day	gün	clear: hava açık anlamında	It's a clear day.	Bu açık bir gün.	https://audio.tatoeba.org/sentences/eng/433663.mp3	[sound:433663.mp3]
5000006	15	day	gün		We had a fun day.	Biz eğlenceli bir gün geçirdik.	https://audio.tatoeba.org/sentences/eng/5000006.mp3	[sound:5000006.mp3]
327373	15	day	gün		I was out all day.	Ben bütün gün dışardaydım.	https://audio.tatoeba.org/sentences/eng/327373.mp3	[sound:327373.mp3]
2464841	15	day	gün		There's a day left.	Bir gün kaldı.	https://audio.tatoeba.org/sentences/eng/2464841.mp3	[sound:2464841.mp3]
6196261	16	do	yapmak		I do that.	Ben bunu yaparım.	https://audio.tatoeba.org/sentences/eng/6196261.mp3	[sound:6196261.mp3]
433474	16	do	yapmak		I'll do it.	Ben onu yapacağım.	https://audio.tatoeba.org/sentences/eng/433474.mp3	[sound:433474.mp3]
431271	16	do	yapmak		Just do it.	Yap onu.	https://audio.tatoeba.org/sentences/eng/431271.mp3	[sound:431271.mp3]
1110626	16	do	yapmak		Don't do it!	Onu yapma.	https://audio.tatoeba.org/sentences/eng/1110626.mp3	[sound:1110626.mp3]
5828935	16	do	yapmak		I did do it.	Ben onu yaptım.	https://audio.tatoeba.org/sentences/eng/5828935.mp3	[sound:5828935.mp3]
6358694	16	do	yapmak	would ile	I'd do that.	Ben bunu yapardım.	https://audio.tatoeba.org/sentences/eng/6358694.mp3	[sound:6358694.mp3]
1115731	16	do	yapmak		Let's do it!	Hadi yapalım!	https://audio.tatoeba.org/sentences/eng/1115731.mp3	[sound:1115731.mp3]
2549796	16	do	yapmak		Can we do it?	Bunu yapabilir miyiz?	https://audio.tatoeba.org/sentences/eng/2549796.mp3	[sound:2549796.mp3]
43101	16	do	yapmak		I do want it.	Onu istiyorum.	https://audio.tatoeba.org/sentences/eng/43101.mp3	[sound:43101.mp3]
5186093	16	do	yapmak		I must do that.	Bunu yapmak zorundayım.	https://audio.tatoeba.org/sentences/eng/5186093.mp3	[sound:5186093.mp3]
249700	16	do	yapmak		Let me do it.	Onu yapmama izin ver.	https://audio.tatoeba.org/sentences/eng/249700.mp3	[sound:249700.mp3]
2453991	16	do	yapmak		We all do it.	Hepimiz onu yaparız.	https://audio.tatoeba.org/sentences/eng/2453991.mp3	[sound:2453991.mp3]
5840511	16	do	yapmak	could ile	I could do it.	Onu yapabilirdim.	https://audio.tatoeba.org/sentences/eng/5840511.mp3	[sound:5840511.mp3]
5902785	16	do	yapmak	may ile	I may do that.	Onu yapabilirim.	https://audio.tatoeba.org/sentences/eng/5902785.mp3	[sound:5902785.mp3]
6196231	16	do	yapmak		Never do that.	Bunu asla yapma.	https://audio.tatoeba.org/sentences/eng/6196231.mp3	[sound:6196231.mp3]
2649149	16	do	yapmak		How do we look?	Biz nasıl görünüyoruz?	https://audio.tatoeba.org/sentences/eng/2649149.mp3	[sound:2649149.mp3]
2331777	16	do	yapmak		I had to do it.	Onu yapmak zorunda kaldım.	https://audio.tatoeba.org/sentences/eng/2331777.mp3	[sound:2331777.mp3]
